Genes for different variates,,,,,Common Genes among the Variates,,,Checking for common genes among the variates and genes found to be differentially expressed after DeSeq2,,,,,,,,,,
Var 1,Var 2,Var 3,,,C3orf79,,,,,,Genes,Var 1,Var 2,Var 3,,,,
,KPRP,LCE1E,,,,,,,,,,,,,,,,
,KRT1,LCE1F,,,,,,,,,,,,,,,,
,KRT10,LCE2A,,,,,,,,,,,,,,,,
,KRT2,LCE2B,,,,,,,,,,,,,,,,
,KRT31,LCE2C,,,,,,,,,,,,,,,,
,KRT78,LCE2D,,,,,,,,,,,,,,,,
,KRTDAP,LCE4A,,,,,,,,,,,,,,,,
,LCE1A,LCE5A,,,,,,,,,,,,,,,,
,LCE1B,LCE6A,,,,,,,,,,,,,,,,
,LCE1C,LGALS7,,,,,,,,,,,,,,,,
,LCE1D,LGALS7B,,,,,,,,,,,,,,,,
,LCE1E,LGI3,,,,,,,,,,,,,,,,
,LCE1F,LINC01300,,,,,,,,,,,,,,,,
,LCE2A,LINC02995,,,,,,,,,,,,,,,,
,LCE2B,LIPM,,,,,,,,,,,,,,,,
,LCE2C,LOR,,,,,,,,,,,,,,,,
,LCE2D,MLANA,,,,,,,,,,,,,,,,
,LCE4A,MMP28,,,,,,,,,,,,,,,,
,LCE5A,NKPD1,,,,,,,,,,,,,,,,
,LCE6A,NPW,,,,,,,,,,,,,,,,
,LGALS7,PHYHIP,,,,,,,,,,,,,,,,
,LGALS7B,PLA2G2F,,,,,,,,,,,,,,,,
,LGI3,PNPLA1,,,,,,,,,,,,,,,,
,LINC01300,PRR15L,,,,,,,,,,,,,,,,
,LIPM,PSG7,,,,,,,,,,,,,,,,
,LOC148696,RBM24,,,,,,,,,,,,,,,,
,LOR,RDH12,,,,,,,,,,,,,,,,
,MKL2,SBSN,,,,,,,,,,,,,,,,
,MLANA,SCN7A,,,,,,,,,,,,,,,,
,MMP28,SDR9C7,,,,,,,,,,,,,,,,
,NKPD1,SERPINA12,,,,,,,,,,,,,,,,
,NPNT,SILV,,,,,,,,,,,,,,,,
,NPW,SMAD5OS,,,,,,,,,,,,,,,,
,NPY5R,SOX21,,,,,,,,,,,,,,,,
,OR2C1,SPINK5,,,,,,,,,,,,,,,,
,OR8H1,SPINK7,,,,,,,,,,,,,,,,
,PARD6B,SPRR1A,,,,,,,,,,,,,,,,
,PHYHIP,SPRR1B,,,,,,,,,,,,,,,,
,PIP,SYTL2,,,,,,,,,,,,,,,,
,PLA2G2F,THEM5,,,,,,,,,,,,,,,,
,PNMT,TP53AIP1,,,,,,,,,,,,,,,,
,PNPLA1,TRIM48,,,,,,,,,,,,,,,,
,PSG7,TRPM1,,,,,,,,,,,,,,,,
,RAB27B,TYR,,,,,,,,,,,,,,,,
,RABEP1,UGT2B10,,,,,,,,,,,,,,,,
,RBM24,UGT2B11,,,,,,,,,,,,,,,,
,RDH12,WFDC12,,,,,,,,,,,,,,,,
,SBSN,WFDC5,,,,,,,,,,,,,,,,
,SDR9C7,WFIKKN2,,,,,,,,,,,,,,,,
,SERPINA12,WWP1,,,,,,,,,,,,,,,,
,SILV,ZCCHC12,,,,,,,,,,,,,,,,
,SMAD5OS,,,,,,,,,,,,,,,,,
,SOX21,,,,,,,,,,,,,,,,,
,SPINK5,,,,,,,,,,,,,,,,,
,SPINK7,,,,,,,,,,,,,,,,,
,SPRR1A,,,,,,,,,,,,,,,,,
,SPRR1B,,,,,,,,,,,,,,,,,
,SYTL2,,,,,,,,,,,,,,,,,
,THEM5,,,,,,,,,,,,,,,,,
,TP53AIP1,,,,,,,,,,,,,,,,,
,TRPM1,,,,,,,,,,,,,,,,,
,TYR,,,,,,,,,,,,,,,,,
,WFDC12,,,,,,,,,,,,,,,,,
,WFDC5,,,,,,,,,,,,,,,,,
,WFIKKN2,,,,,,,,,,,,,,,,,
,ZCCHC12,,,,,,,,,,,,,,,,,
,ZMAT4,,,,,,,,,,,,,,,,,
,ZNF214,,,,,,,,,,,,,,,,,
